kits:
- ==: BattleKit
  types: PARTY_VS_PARTY, DUEL, PARTY_SPLIT, ANY, QUEUE, PARTY_FFA
    damage: 16453
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 4
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16418
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 1
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 1
        DURABILITY: 3
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 1
        DURABILITY: 3
  name: sg1v1elo
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lSg1v1elo"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 1
        DURABILITY: 3
        PROTECTION_FALL: 4
  elo: true
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 1
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 8
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 6
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 4
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 4
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 8
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16426
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8259
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 4
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_CARROT
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: FISHING_ROD
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16388
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 4
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 4
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 3
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16388
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 4
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 4
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16418
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 1
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: CHAINMAIL_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DURABILITY: 3
  build: true
  editable: true
  potions:
  - ==: PotionEffect
    effect: 1
    duration: 2147482753
    amplifier: 1
    ambient: true
  - ==: PotionEffect
    effect: 10
    duration: 2147482753
    amplifier: 1
    ambient: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DURABILITY: 3
  name: skyknock
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: INK_SACK
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lSkyknock"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DURABILITY: 3
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: INK_SACK
    damage: 14
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        KNOCKBACK: 2
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 6
  - ==: org.bukkit.inventory.ItemStack
    type: WATER_BUCKET
  - null
  - null
  - null
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 16
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: CHAINMAIL_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: CHAINMAIL_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DURABILITY: 3
  build: true
  potions:
  - ==: PotionEffect
    effect: 1
    duration: 2147482682
    amplifier: 1
    ambient: true
  - ==: PotionEffect
    effect: 10
    duration: 2147482682
    amplifier: 1
    ambient: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DURABILITY: 3
  name: skyknockelo
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: INK_SACK
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lSkyknockelo"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DURABILITY: 3
  elo: true
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: INK_SACK
    damage: 14
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        KNOCKBACK: 2
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 6
  - ==: org.bukkit.inventory.ItemStack
    type: WATER_BUCKET
  - null
  - null
  - null
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 16
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: CHAINMAIL_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: CHAINMAIL_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DURABILITY: 3
  potions:
  - ==: PotionEffect
    effect: 11
    duration: 2147479929
    amplifier: 9
    ambient: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: LEATHER_HELMET
    meta:
      ==: ItemMeta
      meta-type: LEATHER_ARMOR
      enchants:
        DURABILITY: 3
  name: sumoknock
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: INK_SACK
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lSumoknock"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: LEATHER_BOOTS
    meta:
      ==: ItemMeta
      meta-type: LEATHER_ARMOR
      enchants:
        DURABILITY: 3
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: INK_SACK
    damage: 6
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        KNOCKBACK: 1
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: CHAINMAIL_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: CHAINMAIL_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DURABILITY: 3
  potions:
  - ==: PotionEffect
    effect: 11
    duration: 2147479912
    amplifier: 9
    ambient: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: LEATHER_HELMET
    meta:
      ==: ItemMeta
      meta-type: LEATHER_ARMOR
      enchants:
        DURABILITY: 3
  name: sumoknockelo
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: INK_SACK
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lSumoknockelo"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: LEATHER_BOOTS
    meta:
      ==: ItemMeta
      meta-type: LEATHER_ARMOR
      enchants:
        DURABILITY: 3
  elo: true
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: INK_SACK
    damage: 6
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        KNOCKBACK: 1
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: CHAINMAIL_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: CHAINMAIL_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  build: true
  editable: true
  potions:
  - ==: PotionEffect
    effect: 1
    duration: 197581
    amplifier: 1
    ambient: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  name: buildsky
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: INK_SACK
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lBuildsky"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
        PROTECTION_FALL: 4
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 1
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 6
  - ==: org.bukkit.inventory.ItemStack
    type: DIRT
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: INK_SACK
    damage: 7
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        KNOCKBACK: 1
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
    amount: 3
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: COBBLESTONE
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: WATER_BUCKET
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_PICKAXE
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SPADE
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: CHAINMAIL_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  merged-editable-kit: buildsky
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: CHAINMAIL_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  build: true
  potions:
  - ==: PotionEffect
    effect: 1
    duration: 197521
    amplifier: 1
    ambient: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  name: buildskyelo
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: INK_SACK
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lBuildskyelo"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
        PROTECTION_FALL: 4
  elo: true
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 1
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 6
  - ==: org.bukkit.inventory.ItemStack
    type: DIRT
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: INK_SACK
    damage: 7
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        KNOCKBACK: 1
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
    amount: 3
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: COBBLESTONE
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: WATER_BUCKET
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_PICKAXE
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
  - ==: org.bukkit.inventory.ItemStack
